================================================================================
代码快照 - Code Snapshot
================================================================================
生成时间: 2026-09-01T22:12:28.369304
项目根目录: E:\SD_OpenVINO\Markflow_4image
总文件数: 160
总代码行数: 30,322
总字符数: 1,305,815
================================================================================

【按语言统计】
----------------------------------------
  Python: 155 个文件
  JSON: 3 个文件
  Batch: 2 个文件

【按扩展名统计】
----------------------------------------
  .py: 155 个文件
  .json: 3 个文件
  .bat: 2 个文件

【文件列表】
----------------------------------------
  test.bat (61 行, 3.3 KB)
        console.print("\n[bold]输入参数:[/bold]")
        for inp in info['inputs']:
            required = "必填" if inp.get('required', False) else "可选"
            console.print("  - {} ({}): {} [{}]".format(
                inp['name'], 
                inp.get('type', 'string'), 
                inp.get('description', ''),
                required
            ))
    
    if info.get('outputs'):
        console.print("\n[bold]输出:[/bold]")
        for out in info['outputs']:
            console.print("  - {}: {}".format(out['name'], out.get('description', '')))
    
    if info.get('config'):
        console.print("\n[bold]配置:[/bold]")
        for key, value in info['config'].items():
            console.print("  - {}: {}".format(key, value))
    
    # 显示 skill.py 路径
    skill_file = skill_dir / "skill.py"
    if skill_file.exists():
        console.print("\n[bold]文件位置:[/bold]")
        console.print("  📄 skill.py: {}".format(skill_file))
        console.print("  📄 meta.json: {}".format(meta_file))
        console.print("  📁 output/: {}/output/".format(skill_dir))

def generate_skill(args, executor, console):
    """从模板生成技能"""
    skill_name = args.name
    skill_title = skill_name.title()
    
    templates = {
        'basic': {
            'description': '基础技能模板',
            'markdown': """# {name}

## 描述
{description}

## 目的
执行基本功能

## 输入
- input_data: string: 输入数据

## 输出
- result: 执行结果

## 步骤
1. 处理输入数据
2. 执行主要功能
3. 返回结果

## 依赖

## 示例
```python
skill = {title}()
result = skill.execute(input_data="test")
print(result)
```""".format(
                name=skill_name,
                description=args.description or skill_name + ' 基础技能',
                title=skill_title
            )
        },
        'data': {
            'description': '数据处理模板',
            'markdown': """# {name}

## 描述
{description}

## 目的
处理和分析数据

## 输入
- data_source: string: 数据源路径
- method: string: 处理方法
- output: string: 输出路径

## 输出
- processed_data: 处理后的数据
- report: 处理报告

## 步骤
1. 读取数据源
2. 数据清洗
3. 数据处理
4. 生成报告
5. 保存结果

## 依赖
- pandas
- numpy

## 示例
```python
skill = {title}()
result = skill.execute(
    data_source="data.csv",
    method="clean",
    output="result.csv"
)
```""".format(
                name=skill_name,
                description=args.description or skill_name + ' 数据处理技能',
                title=skill_title
            )
        },
        'api': {
            'description': 'API客户端模板',
            'markdown': """# {name}

## 描述
{description}

## 目的
调用外部API服务

## 输入
- endpoint: string: API端点
- method: string: HTTP方法 (GET, POST)
- params: json: 请求参数

## 输出
- response: API响应数据
- status_code: HTTP状态码

## 步骤
1. 构建请求
2. 发送请求
3. 处理响应
4. 返回数据

## 依赖
- requests

## 示例
```python
skill = {title}()
result = skill.execute(
    endpoint="/api/data",
    method="GET",
    params={{'page': 1}}
)
```""".format(
                name=skill_name,
                description=args.description or skill_name + ' API客户端',
                title=skill_title
            )
        },
        'automation': {
            'description': '自动化任务模板',
            'markdown': """# {name}

## 描述
{description}

## 目的
自动化执行重复性任务

## 输入
- schedule: string: 调度配置
- target: string: 目标
- action: string: 执行动作

## 输出
- task_id: 任务ID
- status: 任务状态

## 步骤
1. 解析任务配置
2. 执行任务
3. 记录日志
4. 返回结果

## 依赖
- schedule

## 示例
```python
skill = {title}()
result = skill.execute(
    schedule="daily",
    target="report",
    action="generate"
)
```""".format(
                name=skill_name,
                description=args.description or skill_name + ' 自动化任务',
                title=skill_title
            )
        }
    }
    
    template = templates.get(args.template, templates['basic'])
    result = executor.build_from_markdown(template['markdown'])
    
    console.print("\n[bold green]✅ 技能生成成功![/bold green]")
    console.print("  名称: [cyan]{}[/cyan]".format(result['name']))
    console.print("  模板: [yellow]{}[/yellow] ({})".format(
        args.template, 
        template['description']
    ))
    console.print("  类名: [cyan]{}[/cyan]".format(result['class_name']))
    
    code_file = executor.registry.storage_dir / "{}.py".format(result['class_name'])
    console.print("  保存位置: [blue]{}[/blue]".format(code_file))


def remove_skill(args, executor, console):
    """删除技能"""
    skill_dir = Path("./skills")
    if not skill_dir.exists():
        console.print("[yellow]没有找到技能目录[/yellow]")
        return
    
    code_file = skill_dir / "{}.py".format(args.skill)
    meta_file = skill_dir / "{}.meta.json".format(args.skill)
    
    removed = []
    if code_file.exists():
        code_file.unlink()
        removed.append(str(code_file))
    
    if meta_file.exists():
        meta_file.unlink()
        removed.append(str(meta_file))
    
    if removed:
        console.print("[green]✅ 已删除: {}[/green]".format(', '.join(removed)))
        executor.registry.unregister(args.skill)
    else:
        console.print("[yellow]未找到技能: {}[/yellow]".format(args.skill))


if __name__ == "__main__":
    main()


================================================================================
文件: markflow\cli\__init__.py
语言: Python
行数: 5
大小: 0.1 KB
--------------------------------------------------------------------------------

"""命令行接口模块"""

from .commands import main

__all__ = ["main"]


================================================================================
文件: markflow\core\executor.py
语言: Python
行数: 525
大小: 18.7 KB
--------------------------------------------------------------------------------

# markflow/core/executor.py
"""
技能执行器 - 执行和管理技能
"""

from typing import Dict, Any, Optional, List, Set
from pathlib import Path
import logging
from .registry import SkillRegistry
from .generator import CodeGenerator
from .parser import MarkdownParser, SkillSpec
from .quality import CodeQualityChecker  # 新增导入
from .project_builder import ProjectBuilder  # 新增导入

logger = logging.getLogger(__name__)

from .project_builder import ProjectBuilder  # 新增导入
import json  

class SkillExecutor:
    """技能执行器"""
    
    def __init__(self, registry: SkillRegistry = None):
        self.registry = registry or SkillRegistry()
        self.parser = MarkdownParser()
        self.generator = CodeGenerator()
        self.project_builder = ProjectBuilder()  # 新增
        self.quality_checker = CodeQualityChecker()  # 新增
        self._executed_skills = set()  # 新增：记录已执行的技能

    # ==================== 新增配置处理方法 ====================
    
    def apply_config_defaults(
        self,
        user_config: Dict[str, Any],
        defaults: Dict[str, Any],
        extra_valid_keys: Set[str] = None,
        skill_name: str = None
    ) -> Dict[str, Any]:
        """
        应用配置默认值，过滤未知键
        
        Args:
            user_config: 用户传入的配置
            defaults: 默认配置
            extra_valid_keys: 额外允许的有效键（如 log_level）
            skill_name: 技能名称（用于日志）
        
        Returns:
            合并后的配置
        """
        valid_keys = set(defaults.keys())
        if extra_valid_keys:
            valid_keys |= set(extra_valid_keys)
        
        # 过滤用户配置，只保留有效键
        filtered_config = {k: v for k, v in user_config.items() if k in valid_keys}
        
        # 记录被忽略的键
        ignored_keys = set(user_config.keys()) - valid_keys
        if ignored_keys:
            name = skill_name or "Unknown"
            logger.warning(f"[{name}] 忽略未知配置键: {', '.join(ignored_keys)}")
        
        # 合并默认值
        result = defaults.copy()
        result.update(filtered_config)
        
        return result
    
    def get_skill_default_config(self, skill_name: str) -> Dict[str, Any]:
        """
        从技能的 meta.json 获取默认配置
        
        Args:
            skill_name: 技能名称
        
        Returns:
            默认配置字典
        """
        skill_dir = self.registry.storage_dir / skill_name
        meta_file = skill_dir / "meta.json"
        
        if meta_file.exists():
            try:
                with open(meta_file, 'r', encoding='utf-8') as f:
                    meta = json.load(f)
                return meta.get('config', {})
            except Exception as e:
                logger.warning(f"读取 {skill_name} 的 meta.json 失败: {e}")
        
        return {}
        
    def build_from_markdown(self, markdown_content: str, save: bool = True,
                            quality_check: bool = True, format_code: bool = True,
                            generate_tests: bool = True, review: bool = False,
                            model: str = "qwen2.5:7b") -> Dict[str, Any]:
        """
        从Markdown构建技能
        
        Args:
            markdown_content: Markdown内容
            save: 是否保存到文件
            quality_check: 是否执行质量检查
            format_code: 是否格式化代码
            generate_tests: 是否生成测试
            review: 是否执行AI审查
            model: Ollama模型名称
            
        Returns:
            构建结果
        """
        import json
        
        spec = self.parser.parse(markdown_content)
        
        # 生成代码
        result = self.generator.generate(
            spec, 
            quality_check=quality_check,
            format_code=format_code,
            generate_tests=generate_tests
        )
        
        # 注册技能
        self._register_generated_skill(result)
        
        # 执行AI审查
        if review:
            logger.info("执行AI代码审查...")
            quality_checker = CodeQualityChecker()
            review_result = quality_checker.review_code_with_ollama(
                result['code'], 
                "python",
                model=model
            )
            result['review'] = review_result
        
        # 保存到文件（使用新格式）
        if save:
            skill_name = result['class_name'].lower()
            skill_dir = self.registry.storage_dir / skill_name
            
            # 生成完整项目结构
            project_files = self.project_builder.generate_project(
                spec,
                result['code'],
                result.get('tests', ''),
                result.get('quality'),
                result.get('trace')
            )
            
            saved_paths = self.project_builder.save_project(project_files, self.registry.storage_dir)
            logger.info(f"项目已保存: {skill_dir} ({len(saved_paths)} 个文件)")
            
            # 更新结果
            result['saved_files'] = [str(p) for p in saved_paths]
            result['project_dir'] = str(skill_dir)
        
        return result

    def build_from_markdown_with_auto_fix(
        self,
        markdown_content: str,
        save: bool = True,
        quality_check: bool = True,
        format_code: bool = True,
        generate_tests: bool = True,
        review: bool = True,
        auto_fix: bool = False,
        iterations: int = 1,
        model: str = "qwen2.5:7b"
    ) -> Dict[str, Any]:
        """
        从Markdown构建技能，支持AI自动修复
        """
        import json
        import re
        
        # 第一轮：生成
        result = self.build_from_markdown(
            markdown_content,
            save=False,
            quality_check=quality_check,
            format_code=format_code,
            generate_tests=generate_tests,
            review=False
        )
        
        if not auto_fix:
            if review:
                review_result = self.quality_checker.review_code_with_ollama(
                    result['code'], "python", model=model
                )
                result['review'] = review_result
                result['final_score'] = review_result.get('score', 0)
            return result
        
        # ===== 自动修复模式 =====
        iteration_history = []
        current_code = result['code']
        current_spec = self.parser.parse(markdown_content)
        
        for i in range(iterations):
            print(f"\n🔄 迭代 {i+1}/{iterations}")
            
            # 执行 AI 审查
            print("📋 执行 AI 审查...")
            try:
                review_result = self.quality_checker.review_code_with_ollama(
                    current_code, "python", model=model
                )
            except Exception as e:
                print(f"   ⚠️ 审查异常: {e}")
                review_result = {"score": 0, "issues": [f"审查异常: {e}"], "suggestions": []}
